id,target
0.0,64.92356703534955
1.0,73.35274222559013
2.0,72.348020434595
3.0,75.36413220930045
4.0,68.32524183921456
5.0,67.12075743684989
6.0,67.88233912538595
7.0,67.94743592038017
8.0,64.81639952550573
9.0,63.278902401179884
10.0,75.90696881071547
11.0,71.58788020679332
12.0,66.68353911260529
13.0,72.43399050515607
14.0,79.47024783380789
15.0,63.83639781990664
16.0,77.5097404764661
17.0,71.020136394344
18.0,68.19849460996942
19.0,66.3096059255024
20.0,65.53810310917639
21.0,63.748320464516965
22.0,75.94050914942261
23.0,80.77500720928721
24.0,64.40980787718593
25.0,75.47051451882237
26.0,75.38445207833104
27.0,71.42654848202278
28.0,69.62963530095061
29.0,64.91933764904721
30.0,63.65695175581803
31.0,74.45429971315959
32.0,72.43429641206609
33.0,68.33046357347209
34.0,66.01664404800641
35.0,65.32653484141659
36.0,69.75500093130546
37.0,72.29514279828952
38.0,66.37027907068837
39.0,64.11502358455249
40.0,68.92119023367334
41.0,67.85453038671758
42.0,68.26433465635175
43.0,68.23398723462402
44.0,63.17994380078922
45.0,72.50138880362222
46.0,65.23767916770198
47.0,75.71690148273663
48.0,71.72280895804751
49.0,79.82085936578234
50.0,78.81334619207973
51.0,66.37925165145359
52.0,80.82815285537559
53.0,75.47627035870201
54.0,74.86938085810817
55.0,79.6204808325178
56.0,75.43059349464879
57.0,70.39112233167556
58.0,66.61280848223898
59.0,71.83539856700344
60.0,69.72917284804957
61.0,66.13684025569002
62.0,65.737454145259
63.0,71.69584390812302
64.0,69.91400067062975
65.0,63.4846806805091
66.0,72.08943962447967
67.0,62.2506290734358
68.0,76.68345422826107
69.0,77.05165690169993
70.0,66.6224618845191
71.0,69.88502774391254
72.0,65.41656616813236
73.0,73.90986840005125
74.0,66.4416779981569
75.0,70.1731861056403
76.0,72.64665527957807
77.0,67.05439464256582
78.0,72.62348330287405
79.0,63.8380991300378
80.0,75.24444965632475
81.0,80.35826969975489
82.0,67.17971388587823
83.0,64.45560889598637
84.0,77.05229539712712
85.0,67.41670366395245
86.0,68.54903438986949
87.0,67.31040384698107
88.0,72.46785678740765
89.0,66.73828811502969
90.0,69.06803259594439
91.0,68.05667160570756
92.0,74.39151491550459
93.0,68.56230366460714
94.0,70.52591755668907
95.0,74.43846058769998
96.0,70.61791411441247
97.0,64.06147378887556
98.0,66.04301755797404
99.0,73.44932036757129
100.0,72.85166638959377
101.0,68.43340280727217
102.0,63.85775489243736
103.0,74.33933366870576
104.0,75.07127244380584
105.0,66.07233010561313
106.0,68.45290944706173
107.0,73.95370725069999
108.0,73.96457119795544
109.0,67.89318373463477
110.0,72.55756706057225
111.0,70.03698186356326
112.0,74.08343664831034
113.0,73.19437311333525
114.0,64.40949238834749
115.0,83.3243057966994
116.0,69.7779020867142
117.0,68.44071109995353
118.0,74.88272805910648
119.0,75.79325015848514
120.0,71.03352427576183
121.0,69.61697904856965
122.0,67.3672051611867
123.0,76.89706096156269
124.0,69.54214457374289
125.0,66.64493639682661
126.0,63.95906841963806
127.0,71.88455304742176
128.0,77.5582081145972
129.0,73.12386809294743
130.0,69.7368482464565
131.0,64.28994431501737
132.0,75.52909452367308
133.0,71.04817019410753
134.0,68.38942893949479
135.0,76.21062527874884
136.0,64.37388211623566
137.0,69.14896545524365
138.0,68.90898161537754
139.0,78.16108135611287
140.0,75.95087556286863
141.0,70.11533855132126
142.0,72.75319590778217
143.0,67.00495175542459
144.0,65.26565601990379
145.0,64.17901511071412
146.0,66.29532431023802
147.0,73.38449359884349
148.0,75.44326897540424
149.0,69.65016651565932
150.0,65.67339264053624
151.0,75.95245426572427
152.0,64.39738593498862
153.0,68.0756225300895
154.0,62.90991857022143
155.0,67.92249047095417
156.0,67.37069758050126
157.0,66.3604694956418
158.0,74.70644959114695
159.0,67.04296396224287
160.0,78.49614899327074
161.0,65.49511375061873
162.0,62.71602592312557
163.0,65.63086952945868
164.0,73.41863211813002
165.0,61.797072123378186
166.0,73.343794224042
167.0,68.9783100353308
168.0,68.1464914717114
169.0,71.81516119879764
170.0,76.38980663687632
171.0,68.63666702442995
172.0,72.98906613114782
173.0,74.46791326037169
174.0,72.5958386785232
175.0,66.9627313059395
176.0,69.55680696217817
177.0,65.15347058553783
178.0,80.03492553569785
179.0,70.86089744528314
180.0,67.9889993358024
181.0,65.15452528959028
182.0,69.03514244127665
183.0,71.94766826361919
184.0,80.02704368794853
185.0,65.40726351225781
186.0,70.35393433570009
187.0,70.66532628275604
188.0,78.6465848249092
189.0,77.3687699913521
190.0,63.98338819555221
191.0,62.89879427588595
192.0,71.9616578970251
193.0,62.66262557187776
194.0,74.65762823820957
195.0,63.22929794533935
196.0,66.74291477760761
197.0,71.64363341238469
198.0,71.98251190718372
199.0,70.64263018039166
200.0,74.56399902091613
201.0,68.59911175466277
202.0,72.22258659849484
203.0,66.94567197635772
204.0,68.7835958960625
205.0,75.08883764655734
206.0,63.460922113550865
207.0,74.61066373527387
208.0,65.1515641506549
209.0,75.31089537118787
210.0,70.46132727704614
211.0,71.61096078721704
212.0,76.81730101889404
213.0,72.96476388271557
214.0,79.83741174092779
215.0,65.05492292593489
216.0,72.5179529820907
217.0,68.56975841854701
218.0,66.94532788727402
219.0,76.51490216384502
220.0,69.44662476514841
221.0,71.33381734453943
222.0,64.91222760346943
223.0,67.59324635580565
224.0,69.08571242187115
225.0,72.82349817026436
226.0,70.06377360932656
227.0,72.78321181408431
228.0,71.01583228007787
229.0,71.72990156356236
230.0,64.575658416278
231.0,62.389554972698576
232.0,67.64479006142484
233.0,66.49619798443099
234.0,70.70161550016577
235.0,62.820976667877694
236.0,74.13657004472294
237.0,69.6694834368784
238.0,74.60564815031174
239.0,72.67905773425788
240.0,64.7834140273725
241.0,67.44071173190059
242.0,66.0093463417252
243.0,65.41399723538449
244.0,67.81408221045638
245.0,71.78868009237296
246.0,63.537217986713436
247.0,70.80282453172082
248.0,73.15288603180251
249.0,70.1979204271755
250.0,68.10395647074962
251.0,62.700090880189954
252.0,75.848332867191
253.0,70.26831878913242
254.0,81.13415208850971
255.0,78.69220311044711
256.0,62.37338855976168
257.0,64.6628552276612
258.0,67.41809722842663
259.0,72.408798171472
260.0,68.20088226493607
261.0,75.91954116547714
262.0,72.79304885724773
263.0,71.55289404238495
264.0,63.86902324424478
265.0,71.72275432203398
266.0,65.94548315873102
267.0,63.292289693294
268.0,77.22019974470757
269.0,64.45922045230955
270.0,65.53268791580184
271.0,82.84162312915188
272.0,73.02330320281433
273.0,75.752868273752
274.0,75.44146342958777
275.0,65.23721540130826
276.0,62.69522062854121
277.0,69.59290162088283
278.0,78.82282882710165
279.0,75.19262684130885
280.0,68.85442770699122
281.0,64.49568254533177
282.0,73.32886933792278
283.0,68.05628401539556
284.0,78.96877846147493
285.0,62.191869398316285
286.0,77.12239938470921
287.0,71.61041802097843
288.0,62.28907260463522
289.0,71.75478025291893
290.0,68.94887229669916
291.0,80.57893723054067
292.0,72.10320475918402
293.0,72.04719145181548
294.0,70.56297081028205
295.0,68.01066466012934
296.0,65.3631325962013
297.0,77.32752729528126
298.0,66.28715086464553
299.0,65.38235718061242
300.0,67.94540170352064
301.0,76.18004614541445
302.0,62.11688554167545
303.0,62.51770036051352
304.0,66.59995136385696
305.0,69.65537391265939
306.0,77.63388368502991
307.0,66.79444608118098
308.0,79.56978771965552
309.0,74.81906112355989
310.0,68.98041288619952
311.0,65.21243750583676
312.0,71.05926465187126
313.0,70.11862125333853
314.0,79.66328644306728
315.0,69.23512146890411
316.0,70.42265281804822
317.0,62.297715243475395
318.0,64.69948960232912
319.0,75.30739697819595
320.0,69.80819693665126
321.0,63.30980542288589
322.0,73.3355551901251
323.0,63.509536805153346
324.0,63.18127556783105
325.0,72.45905998065194
326.0,81.85034826016648
327.0,76.14636529458652
328.0,71.08009731302856
329.0,64.91505450732296
330.0,69.03073660002653
331.0,67.08845410178722
332.0,76.31620268766156
333.0,76.23166339156221
334.0,73.93826232088125
335.0,70.33518207146244
336.0,66.99568180681636
337.0,61.69134093560856
338.0,81.83374455244092
339.0,65.01186254073603
340.0,72.9729676871032
341.0,71.59090164507502
342.0,67.41239763600834
343.0,77.85990570984828
344.0,73.19962063339143
345.0,71.65157203829207
346.0,78.05916545578079
347.0,65.2539158937312
348.0,78.89582640428412
349.0,63.28254427812167
350.0,68.24032819873752
351.0,69.59447354993458
352.0,71.27388938083325
353.0,74.23254876960655
354.0,64.56062841073248
355.0,67.24236022145647
356.0,67.9802704932447
357.0,68.9484228131781
358.0,64.19973768449763
359.0,76.03638149646852
360.0,69.03833198143025
361.0,72.86243161756255
362.0,65.51224935539052
363.0,77.6506084851261
364.0,72.72294084296956
365.0,71.42795745598443
366.0,76.66472720936807
367.0,64.57088145090906
368.0,68.48624366132965
369.0,63.889035121202824
370.0,80.28490186955155
371.0,66.64936948082682
372.0,74.14885141453556
373.0,74.40528677610592
374.0,69.4625332523017
375.0,69.24993323490946
376.0,73.6737410919111
377.0,70.3256214931427
378.0,65.48761891419345
379.0,71.27461133955087
380.0,73.901427646829
381.0,71.75848869910583
382.0,68.03531998488737
383.0,79.44287303851488
384.0,64.76106753990294
385.0,77.0704232294896
386.0,66.89789218576381
387.0,62.89207374322855
388.0,66.39498353640533
389.0,69.03159201558631
390.0,62.38783037821686
391.0,65.64445676563933
392.0,67.36666960402727
393.0,68.52686873566661
394.0,64.39498426866933
395.0,69.99184227226576
396.0,80.62608570517126
397.0,64.73738987227757
398.0,65.50550599351615
399.0,61.76394595320096
400.0,67.50737523170213
401.0,64.47486385540623
402.0,63.91998665963668
403.0,76.0347749637355
404.0,76.36097545133823
405.0,71.24388954691393
406.0,70.00851581187865
407.0,68.70113938973621
408.0,68.13963135990353
409.0,67.24972042274759
410.0,73.83293882480521
411.0,64.66208775140345
412.0,66.78467632943538
413.0,74.58607395496536
414.0,78.03870006953076
415.0,65.47139923248226
416.0,69.31558018817847
417.0,66.94247700599696
418.0,64.9402718663354
419.0,75.02260790294004
420.0,63.89886443131489
421.0,67.44247199913022
422.0,75.04824923621992
423.0,66.07633492139458
424.0,77.1445144949178
425.0,64.5640397810018
426.0,73.33587035913843
427.0,63.91793240476756
428.0,75.52727124362963
429.0,70.82518908665377
430.0,68.94464512204635
431.0,63.55971457430892
432.0,64.68052495389618
433.0,75.76649746791121
434.0,66.7428733551946
435.0,65.84034485586793
436.0,66.20486432729453
437.0,65.68751603826803
438.0,77.94038991266117
439.0,60.13041831004401
440.0,70.4723787641022
441.0,68.48423837331926
442.0,74.67775933569577
443.0,64.72698503566956
444.0,74.12764481442933
445.0,64.57195152948482
446.0,75.43590643814335
447.0,62.61426018479614
448.0,72.52775176306818
449.0,62.74420689252824
450.0,67.50972205639131
451.0,76.17746446235104
452.0,67.93914087107137
453.0,64.13664861841353
454.0,76.17092583526707
455.0,74.65140692504124
456.0,63.386400468829756
457.0,65.64315458599222
458.0,64.98336773755031
459.0,63.640610491140464
460.0,73.68298431275109
461.0,62.55375849894831
462.0,65.87244147043444
463.0,73.06058059033731
464.0,68.12442485708105
465.0,67.67546259711743
466.0,74.18155599257516
467.0,71.55575303890299
468.0,66.35155505261896
469.0,69.04844445126321
470.0,68.5072402483837
471.0,68.41081343312024
472.0,77.61283513010005
473.0,71.52096201845947
474.0,67.24765236927537
475.0,66.96878673625184
476.0,66.87577029370391
477.0,73.63532576572504
478.0,69.14105712078408
479.0,79.91762327582674
480.0,61.65824378801423
481.0,61.41084954902975
482.0,65.51426284994928
483.0,67.69720665644861
484.0,65.03472855041295
485.0,80.04068837408491
486.0,62.70690421717464
487.0,65.22177993016403
488.0,74.96622301057269
489.0,62.196813920683546
490.0,71.17074811955789
491.0,62.831765562362115
492.0,60.50936942431106
493.0,70.46055985611176
494.0,69.15431931449514
495.0,73.67213477394203
496.0,63.99633754334821
497.0,75.65855287353867
498.0,62.487995545740716
499.0,72.20784445529259
500.0,60.06633715846755
501.0,64.5299061419174
502.0,76.82496993528277
503.0,64.76135056057745
504.0,75.45648671413542
